=== IP池性能测试（轮询每个IP访问4个URL）===

步骤1：读取IP池...
✅ IP池统计: IPv4=840, IPv6=791
✅ 总共 1631 个IP × 4 个URL = 6524 次请求
✅ 执行方式: 先所有IP访问URL1 → 再所有IP访问URL2 → ...

步骤2：预热阶段 - 为所有IP建立热连接...
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  [预热 IP   1] ✅ 64.233.161.93                                 | 指纹: Edge Auto - Windows                 | 语言: ar-EG,en-US;q=0.9,pt-BR;q=0.8,et-EE;q=0.7,is-IS;q=0.6
  142.251.132.46: 成功3 失败0 平均710ms
  173.194.215.91: 成功3 失败0 平均422ms
  142.250.184.238: 成功3 失败0 平均489ms
  142.250.183.174: 成功3 失败0 平均374ms
  142.251.173.93: 成功3 失败0 平均438ms
  142.250.115.190: 成功3 失败0 平均447ms
  192.178.163.136: 成功3 失败0 平均340ms
  64.233.176.190: 成功3 失败0 平均1114ms
  2404:6800:4008:c05::5b: 成功3 失败0 平均326ms
  2607:f8b0:4009:80b::200e: 成功3 失败0 平均324ms
  2607:f8b0:400c:c00::5d: 成功3 失败0 平均968ms
  2607:f8b0:4008:80b::200e: 成功3 失败0 平均571ms
  172.217.217.93: 成功3 失败0 平均827ms
  2607:f8b0:4004:c21::5d: 成功3 失败0 平均564ms
  2404:6800:4005:81b::200e: 成功3 失败0 平均581ms
  2607:f8b0:4004:c06::5d: 成功3 失败0 平均938ms
  2607:f8b0:4023:1c07::5b: 成功3 失败0 平均733ms
  2607:f8b0:4012:81d::200e: 成功3 失败0 平均800ms
  2607:f8b0:400c:c36::5b: 成功3 失败0 平均587ms
  2c0f:fb50:4002:813::200e: 成功3 失败0 平均374ms
  64.233.163.91: 成功3 失败0 平均271ms
  142.250.151.93: 成功3 失败0 平均487ms
  142.250.4.93: 成功3 失败0 平均561ms
  74.125.196.190: 成功3 失败0 平均384ms
  192.178.218.190: 成功3 失败0 平均491ms
  2607:f8b0:4001:c62::88: 成功3 失败0 平均405ms
  2607:f8b0:4002:c0c::5d: 成功3 失败0 平均889ms
  2607:f8b0:4023:1404::5b: 成功3 失败0 平均464ms
  74.125.206.91: 成功3 失败0 平均462ms
  64.233.169.190: 成功3 失败0 平均603ms
  142.250.197.46: 成功3 失败0 平均1437ms
  172.217.24.14: 成功3 失败0 平均630ms
  74.125.142.91: 成功3 失败0 平均343ms
  142.250.99.190: 成功3 失败0 平均394ms
  2a00:1450:4010:c06::88: 成功3 失败0 平均598ms
  173.194.206.190: 成功3 失败0 平均1907ms
  2607:f8b0:4009:80a::200e: 成功3 失败0 平均499ms
  2607:f8b0:400c:c0f::88: 成功3 失败0 平均354ms
  74.125.131.91: 成功3 失败0 平均341ms
  172.217.161.46: 成功3 失败0 平均643ms
  74.125.142.136: 成功3 失败0 平均405ms
  173.194.193.190: 成功3 失败0 平均442ms
  64.233.176.136: 成功3 失败0 平均573ms
  172.217.194.190: 成功3 失败0 平均710ms
  2607:f8b0:4002:c1b::be: 成功3 失败0 平均664ms
  2a00:1450:4007:818::200e: 成功3 失败0 平均944ms
  172.217.78.190: 成功3 失败0 平均434ms
  108.177.96.93: 成功3 失败0 平均1139ms
  2404:6800:4004:800::200e: 成功3 失败0 平均684ms
  2404:6800:4005:815::200e: 成功3 失败0 平均364ms
  2607:f8b0:4001:c6a::88: 成功3 失败0 平均693ms
  172.217.215.91: 成功3 失败0 平均520ms
  2a00:1450:4002:414::200e: 成功3 失败0 平均519ms
  2607:f8b0:4023:1c07::88: 成功3 失败0 平均787ms
  142.250.199.78: 成功3 失败0 平均568ms
  142.250.114.93: 成功3 失败0 平均418ms
  142.250.68.46: 成功3 失败0 平均317ms
  64.233.161.136: 成功3 失败0 平均270ms
  64.233.162.91: 成功3 失败0 平均516ms
  142.251.0.136: 成功3 失败0 平均519ms
  2a00:1450:4010:c0d::88: 成功3 失败0 平均1109ms
  2a00:1450:400e:804::200e: 成功3 失败0 平均721ms
  142.250.150.136: 成功3 失败0 平均324ms
  192.178.219.136: 成功3 失败0 平均388ms
  2a00:1450:4010:c0a::88: 成功3 失败0 平均1718ms
  2404:6800:4012:7::200e: 成功3 失败0 平均620ms
  2607:f8b0:4023:1c05::be: 成功3 失败0 平均415ms
  2607:f8b0:4023:1c03::5d: 成功3 失败0 平均654ms
  142.251.223.174: 成功3 失败0 平均487ms
  2607:f8b0:4007:817::200e: 成功3 失败0 平均348ms
  2607:f8b0:4005:80e::200e: 成功3 失败0 平均390ms
  2404:6800:4005:816::200e: 成功3 失败0 平均495ms
  2404:6800:4003:c05::88: 成功3 失败0 平均783ms
  2607:f8b0:4023:1413::88: 成功3 失败0 平均452ms
  2404:6800:4009:819::200e: 成功3 失败0 平均669ms
  2607:f8b0:400e:c1b::5b: 成功3 失败0 平均638ms
  142.250.194.78: 成功3 失败0 平均322ms
  172.217.168.206: 成功3 失败0 平均487ms
  2a00:1450:4013:c03::88: 成功3 失败0 平均504ms
  2800:3f0:4005:418::200e: 成功3 失败0 平均524ms
  2404:6800:4003:c04::88: 成功3 失败0 平均744ms
  2a00:1450:4025:402::5d: 成功3 失败0 平均697ms
  2607:f8b0:4023:1803::5b: 成功3 失败0 平均366ms
  142.251.140.206: 成功3 失败0 平均292ms
  172.217.15.206: 成功3 失败0 平均332ms
  172.217.12.110: 成功3 失败0 平均405ms
  142.250.152.91: 成功3 失败0 平均516ms
  2607:f8b0:4023:1006::88: 成功3 失败0 平均508ms
  2607:f8b0:4005:814::200e: 成功3 失败0 平均862ms
  142.251.32.46: 成功3 失败0 平均426ms
  2607:f8b0:4002:c2c::5d: 成功3 失败0 平均1083ms
  2607:f8b0:4024:c00::88: 成功3 失败0 平均449ms
  2607:f8b0:4023:1c07::5d: 成功3 失败0 平均825ms
  74.125.196.91: 成功3 失败0 平均663ms
  142.250.76.46: 成功3 失败0 平均241ms
  142.250.142.93: 成功3 失败0 平均382ms
  142.251.47.142: 成功3 失败0 平均278ms
  2a00:1450:4009:c13::88: 成功3 失败0 平均497ms
  2a00:1450:4001:801::200e: 成功3 失败0 平均526ms
  2607:f8b0:4023:1c05::88: 成功3 失败0 平均589ms
  64.233.184.91: 成功3 失败0 平均338ms
  142.250.178.174: 成功3 失败0 平均303ms
  2607:f8b0:4007:809::200e: 成功3 失败0 平均331ms
  216.58.220.110: 成功3 失败0 平均328ms
  142.250.4.136: 成功3 失败0 平均383ms
  66.102.1.190: 成功3 失败0 平均280ms
  142.250.27.91: 成功3 失败0 平均578ms
  172.217.194.91: 成功3 失败0 平均346ms
  2a00:1450:4009:c0b::5b: 成功3 失败0 平均488ms
  2a00:1450:4013:c06::be: 成功3 失败0 平均777ms
  74.125.139.136: 成功3 失败0 平均1385ms
  172.217.30.14: 成功3 失败0 平均302ms
  142.250.181.238: 成功3 失败0 平均428ms
  74.125.195.93: 成功3 失败0 平均426ms
  2404:6800:4008:c05::88: 成功3 失败0 平均406ms
  172.217.28.14: 成功3 失败0 平均782ms
  142.251.12.190: 成功3 失败0 平均434ms
  172.217.26.238: 成功3 失败0 平均498ms
  142.251.220.206: 成功3 失败0 平均541ms
  142.250.109.136: 成功3 失败0 平均425ms
  172.217.4.46: 成功3 失败0 平均551ms
  172.217.204.91: 成功3 失败0 平均405ms
  2a00:1450:400c:c02::5d: 成功3 失败0 平均505ms
  2607:f8b0:4023:1417::be: 成功3 失败0 平均760ms
  142.251.116.136: 成功3 失败0 平均384ms
  142.250.123.190: 成功3 失败0 平均811ms
  2a00:1450:4001:804::200e: 成功3 失败0 平均450ms
  2a00:1450:400c:c04::88: 成功3 失败0 平均620ms
  2607:f8b0:400c:c01::5b: 成功3 失败0 平均537ms
  142.251.42.142: 成功3 失败0 平均318ms
  173.194.216.93: 成功3 失败0 平均399ms
  142.250.186.46: 成功3 失败0 平均761ms
  74.125.136.91: 成功3 失败0 平均521ms
  142.251.183.93: 成功3 失败0 平均930ms
  2607:f8b0:4023:1429::be: 成功3 失败0 平均674ms
  2607:f8b0:4008:801::200e: 成功3 失败0 平均657ms
  142.250.152.190: 成功3 失败0 平均247ms
  216.58.212.142: 成功3 失败0 平均298ms
  108.177.119.190: 成功3 失败0 平均440ms
  142.251.184.190: 成功3 失败0 平均885ms
  2a00:1450:4013:c07::5b: 成功3 失败0 平均1086ms
  142.251.173.136: 成功3 失败0 平均439ms
  142.251.185.91: 成功3 失败0 平均410ms
  142.251.173.190: 成功3 失败0 平均478ms
  192.178.203.136: 成功3 失败0 平均334ms
  2607:f8b0:4002:c0f::be: 成功3 失败0 平均463ms
  2404:6800:4004:81d::200e: 成功3 失败0 平均918ms
  2607:f8b0:4004:c19::be: 成功3 失败0 平均733ms
  142.251.15.93: 成功3 失败0 平均478ms
  74.125.134.91: 成功3 失败0 平均340ms
  142.250.110.91: 成功3 失败0 平均1182ms
  142.251.143.110: 成功3 失败0 平均418ms
  2404:6800:400a:80c::200e: 成功3 失败0 平均577ms
  2c0f:fb50:4002:808::200e: 成功3 失败0 平均688ms
  172.253.132.190: 成功3 失败0 平均424ms
  108.177.122.136: 成功3 失败0 平均609ms
  142.251.143.206: 成功3 失败0 平均493ms
  142.250.138.190: 成功3 失败0 平均594ms
  172.253.117.190: 成功3 失败0 平均396ms
  142.251.176.190: 成功3 失败0 平均612ms
  216.58.204.142: 成功3 失败0 平均653ms
  2a00:1450:400c:c0d::be: 成功3 失败0 平均773ms
  64.233.164.93: 成功3 失败0 平均315ms
  142.251.107.136: 成功3 失败0 平均409ms
  172.217.203.190: 成功3 失败0 平均612ms
  142.250.137.136: 成功3 失败0 平均387ms
  2404:6800:4005:81f::200e: 成功3 失败0 平均1514ms
  2607:f8b0:4023:1000::5d: 成功3 失败0 平均510ms
  2a00:1450:4008:807::200e: 成功3 失败0 平均501ms
  2404:6800:4007:833::200e: 成功3 失败0 平均704ms
  142.251.0.91: 成功3 失败0 平均608ms
  74.125.135.190: 成功3 失败0 平均701ms
  2a00:1450:4010:c09::88: 成功3 失败0 平均381ms
  2a00:1450:400c:c1f::5d: 成功3 失败0 平均511ms
  2607:f8b0:4004:c25::5d: 成功3 失败0 平均676ms
  2a00:1450:400c:c09::88: 成功3 失败0 平均525ms
  2800:3f0:4001:80e::200e: 成功3 失败0 平均534ms
  142.251.40.46: 成功3 失败0 平均570ms
  142.250.207.46: 成功3 失败0 平均345ms
  216.58.214.174: 成功3 失败0 平均368ms
  142.250.189.174: 成功3 失败0 平均316ms
  142.251.190.190: 成功3 失败0 平均498ms
  142.250.71.174: 成功3 失败0 平均396ms
  142.251.177.190: 成功3 失败0 平均834ms
  2800:3f0:4001:83a::200e: 成功3 失败0 平均387ms
  172.217.12.142: 成功3 失败0 平均413ms
  108.177.11.91: 成功3 失败0 平均466ms
  216.58.214.14: 成功3 失败0 平均441ms
  2a00:1450:4010:c03::be: 成功3 失败0 平均388ms
  2404:6800:4003:c02::5d: 成功3 失败0 平均557ms
  2a00:1450:4013:c05::be: 成功3 失败0 平均451ms
  2a00:1450:4009:c17::5d: 成功3 失败0 平均584ms
  2607:f8b0:400c:c0c::5d: 成功3 失败0 平均905ms
  64.233.177.190: 成功3 失败0 平均262ms
  142.251.1.91: 成功3 失败0 平均302ms
  192.178.56.238: 成功3 失败0 平均289ms
  142.250.197.142: 成功3 失败0 平均365ms
  142.250.217.206: 成功3 失败0 平均1035ms
  2a00:1450:4010:c1c::88: 成功3 失败0 平均1707ms
  2a00:1450:4009:c08::88: 成功3 失败0 平均735ms
  2800:3f0:4004:80e::200e: 成功3 失败0 平均562ms
  142.250.206.206: 成功3 失败0 平均354ms
  142.251.40.206: 成功3 失败0 平均404ms
  173.194.79.91: 成功3 失败0 平均498ms
  173.194.193.136: 成功3 失败0 平均536ms
  2a00:1450:4010:c1e::5b: 成功3 失败0 平均1058ms
  2607:f8b0:4004:c23::5d: 成功3 失败0 平均772ms
  2607:f8b0:4008:815::200e: 成功3 失败0 平均433ms
  2a00:1450:402a:80c::200e: 成功3 失败0 平均505ms
  173.194.210.136: 成功3 失败0 平均333ms
  2a00:1450:400b:c00::5d: 成功3 失败0 平均806ms
  2a00:1450:400c:c00::88: 成功3 失败0 平均561ms
  2404:6800:4004:808::200e: 成功3 失败0 平均409ms
  2607:f8b0:4023:1807::5b: 成功3 失败0 平均528ms
  74.125.205.136: 成功3 失败0 平均456ms
  142.250.189.206: 成功3 失败0 平均571ms
  172.217.217.91: 成功3 失败0 平均369ms
  142.250.179.206: 成功3 失败0 平均698ms
  2a00:1450:400c:c0b::be: 成功3 失败0 平均488ms
  2404:6800:4003:c00::5d: 成功3 失败0 平均870ms
  2607:f8b0:4004:c06::be: 成功3 失败0 平均836ms
  2800:3f0:4002:814::200e: 成功3 失败0 平均675ms
  192.178.163.190: 成功3 失败0 平均330ms
  2404:6800:4009:808::200e: 成功3 失败0 平均770ms
  2607:f8b0:4008:80a::200e: 成功3 失败0 平均647ms
  2a00:1450:4001:831::200e: 成功3 失败0 平均1214ms
  142.250.69.174: 成功3 失败0 平均372ms
  173.194.65.190: 成功3 失败0 平均592ms
  64.233.188.91: 成功3 失败0 平均1576ms
  172.217.215.93: 成功3 失败0 平均892ms
  2404:6800:4003:c01::5d: 成功3 失败0 平均706ms
  2607:f8b0:4007:80e::200e: 成功3 失败0 平均832ms
  2607:f8b0:4002:c2c::5b: 成功3 失败0 平均686ms
  2607:f8b0:4023:c0b::5b: 成功3 失败0 平均1086ms
  64.233.170.91: 成功3 失败0 平均325ms
  108.177.125.93: 成功3 失败0 平均739ms
  2607:f8b0:4002:c08::5d: 成功3 失败0 平均527ms
  2404:6800:4004:80b::200e: 成功3 失败0 平均896ms
  2800:3f0:4003:c03::5b: 成功3 失败0 平均1003ms
  2a00:1450:4009:c17::be: 成功3 失败0 平均708ms
  2607:f8b0:400e:c1b::88: 成功3 失败0 平均535ms
  2a00:1450:4019:818::200e: 成功3 失败0 平均581ms
  142.250.191.110: 成功3 失败0 平均424ms
  173.194.208.190: 成功3 失败0 平均339ms
  216.58.208.110: 成功3 失败0 平均556ms
  173.194.79.93: 成功3 失败0 平均632ms
  192.178.214.136: 成功3 失败0 平均1092ms
  64.233.176.93: 成功3 失败0 平均1086ms
  74.125.132.93: 成功3 失败0 平均509ms
  2404:6800:4004:826::200e: 成功3 失败0 平均501ms
  173.194.222.190: 成功3 失败0 平均285ms
  173.194.65.136: 成功3 失败0 平均351ms
  74.125.139.91: 成功3 失败0 平均361ms
  2607:f8b0:4023:1002::5d: 成功3 失败0 平均542ms
  2404:6800:4008:c01::5d: 成功3 失败0 平均708ms
  142.251.167.91: 成功3 失败0 平均626ms
  2607:f8b0:4004:c0b::5b: 成功3 失败0 平均994ms
  2607:f8b0:4023:2c03::5b: 成功3 失败0 平均687ms
  142.250.65.238: 成功3 失败0 平均534ms
  142.250.68.14: 成功3 失败0 平均414ms
  142.250.99.136: 成功3 失败0 平均449ms
  64.233.180.91: 成功3 失败0 平均454ms
  2404:6800:4004:809::200e: 成功3 失败0 平均695ms
  2607:f8b0:400c:c07::88: 成功3 失败0 平均554ms
  74.125.206.190: 成功3 失败0 平均280ms
  64.233.184.93: 成功3 失败0 平均264ms
  173.194.212.136: 成功3 失败0 平均377ms
  142.250.69.238: 成功3 失败0 平均1006ms
  2a00:1450:4010:c05::be: 成功3 失败0 平均741ms
  2607:f8b0:400c:c01::5d: 成功3 失败0 平均673ms
  2607:f8b0:4004:c1d::be: 成功3 失败0 平均644ms
  142.250.9.93: 成功3 失败0 平均421ms
  173.194.219.136: 成功3 失败0 平均322ms
  192.178.162.93: 成功3 失败0 平均669ms
  2607:f8b0:400c:c05::5b: 成功3 失败0 平均833ms
  2607:f8b0:4003:c0a::5b: 成功3 失败0 平均812ms
  2404:6800:4005:805::200e: 成功3 失败0 平均581ms
  2a00:1450:4002:411::200e: 成功3 失败0 平均956ms
  2607:f8b0:4023:1006::5b: 成功3 失败0 平均649ms
  173.194.73.93: 成功3 失败0 平均263ms
  64.233.162.190: 成功3 失败0 平均271ms
  74.125.205.91: 成功3 失败0 平均253ms
  192.178.203.190: 成功3 失败0 平均448ms
  2607:f8b0:4002:c1b::5b: 成功3 失败0 平均399ms
  2404:6800:4007:839::200e: 成功3 失败0 平均685ms
  2607:f8b0:4002:c03::5b: 成功3 失败0 平均407ms
  2607:f8b0:4001:c00::5b: 成功3 失败0 平均710ms
  142.251.186.190: 成功3 失败0 平均433ms
  142.250.31.91: 成功3 失败0 平均319ms
  2607:f8b0:4023:140f::5b: 成功3 失败0 平均459ms
  2607:f8b0:4023:2c03::5d: 成功3 失败0 平均783ms
  192.178.203.93: 成功3 失败0 平均355ms
  142.250.137.91: 成功3 失败0 平均305ms
  2607:f8b0:400c:c12::5d: 成功3 失败0 平均662ms
  2607:f8b0:400c:c36::be: 成功3 失败0 平均560ms
  2800:3f0:4001:80c::200e: 成功3 失败0 平均630ms
  142.250.113.91: 成功3 失败0 平均475ms
  173.194.219.91: 成功3 失败0 平均308ms
  142.250.150.93: 成功3 失败0 平均521ms
  74.125.71.91: 成功3 失败0 平均980ms
  2a00:1450:4010:c0a::be: 成功3 失败0 平均1163ms
  2607:f8b0:4004:c21::5b: 成功3 失败0 平均584ms
  2607:f8b0:4004:c1f::be: 成功3 失败0 平均609ms
  142.250.70.46: 成功3 失败0 平均350ms
  2607:f8b0:4007:803::200e: 成功3 失败0 平均477ms
  2607:f8b0:4002:c08::88: 成功3 失败0 平均485ms
  142.250.198.46: 成功3 失败0 平均851ms
  173.194.222.91: 成功3 失败0 平均367ms
  172.217.18.206: 成功3 失败0 平均366ms
  142.250.96.190: 成功3 失败0 平均434ms
  142.251.116.190: 成功3 失败0 平均567ms
  2404:6800:4004:811::200e: 成功3 失败0 平均517ms
  2404:6800:4001:811::200e: 成功3 失败0 平均638ms
  2a00:1450:4013:c04::be: 成功3 失败0 平均671ms
  2404:6800:4007:808::200e: 成功3 失败0 平均726ms
  2607:f8b0:4023:1006::be: 成功3 失败0 平均832ms
  2607:f8b0:400d:c04::5b: 成功3 失败0 平均720ms
  2607:f8b0:4023:1413::5d: 成功3 失败0 平均653ms
  64.233.177.136: 成功3 失败0 平均590ms
  2a00:1450:4010:c09::5d: 成功3 失败0 平均586ms
  2607:f8b0:4007:80a::200e: 成功3 失败0 平均335ms
  2a00:1450:4006:810::200e: 成功3 失败0 平均724ms
  2a00:1450:400c:c0b::5b: 成功3 失败0 平均1541ms
  2a00:1450:4013:c05::5b: 成功3 失败0 平均377ms
  2607:f8b0:4023:1419::5d: 成功3 失败0 平均463ms
  2a00:1450:4013:c03::5b: 成功3 失败0 平均488ms
  64.233.165.190: 成功3 失败0 平均350ms
  2607:f8b0:4002:c08::be: 成功3 失败0 平均344ms
  2607:f8b0:4001:c06::be: 成功3 失败0 平均476ms
  2607:f8b0:4001:c01::88: 成功3 失败0 平均515ms
  2a00:1450:400c:c09::5b: 成功3 失败0 平均729ms
  64.233.188.190: 成功3 失败0 平均1001ms
  108.177.96.190: 成功3 失败0 平均398ms
  142.250.74.174: 成功3 失败0 平均278ms
  64.233.185.91: 成功3 失败0 平均501ms
  2404:6800:4005:812::200e: 成功3 失败0 平均391ms
  2404:6800:4006:813::200e: 成功3 失败0 平均525ms
  2404:6800:4008:c04::88: 成功3 失败0 平均718ms
  2607:f8b0:4002:c11::5d: 成功3 失败0 平均676ms
  2607:f8b0:4023:1429::88: 成功3 失败0 平均1072ms
  142.250.9.91: 成功3 失败0 平均424ms
  172.217.215.136: 成功3 失败0 平均590ms
  66.102.1.91: 成功3 失败0 平均516ms
  74.125.135.93: 成功3 失败0 平均462ms
  2a00:1450:4010:c05::5d: 成功3 失败0 平均1273ms
  173.194.64.190: 成功3 失败0 平均368ms
  2404:6800:4003:c04::5b: 成功3 失败0 平均542ms
  64.233.166.136: 成功3 失败0 平均412ms
  142.250.117.136: 成功3 失败0 平均384ms
  108.177.11.136: 成功3 失败0 平均739ms
  74.125.29.136: 成功3 失败0 平均606ms
  2a00:1450:4010:c02::5b: 成功3 失败0 平均670ms
  2404:6800:4004:825::200e: 成功3 失败0 平均1112ms
  2607:f8b0:400c:c07::5b: 成功3 失败0 平均498ms
  142.251.163.91: 成功3 失败0 平均709ms
  2607:f8b0:400c:c13::88: 成功3 失败0 平均790ms
  142.251.107.190: 成功3 失败0 平均261ms
  142.250.27.93: 成功3 失败0 平均786ms
  142.250.101.136: 成功3 失败0 平均302ms
  2a00:1450:4009:c13::be: 成功3 失败0 平均578ms
  2607:f8b0:4023:1807::88: 成功3 失败0 平均725ms
  2607:f8b0:4001:c00::be: 成功3 失败0 平均500ms
  2a00:1450:4013:c07::88: 成功3 失败0 平均1069ms
  142.250.105.190: 成功3 失败0 平均326ms
  142.250.105.93: 成功3 失败0 平均504ms
  192.178.218.93: 成功3 失败0 平均631ms
  2404:6800:4004:824::200e: 成功3 失败0 平均685ms
  2607:f8b0:4023:1804::5b: 成功3 失败0 平均730ms
  2404:6800:4009:806::200e: 成功3 失败0 平均569ms
  172.217.20.174: 成功3 失败0 平均366ms
  172.217.27.46: 成功3 失败0 平均434ms
  142.250.196.238: 成功3 失败0 平均327ms
  2607:f8b0:4004:c17::be: 成功3 失败0 平均728ms
  2404:6800:4005:821::200e: 成功3 失败0 平均1502ms
  142.250.184.206: 成功3 失败0 平均797ms
  2607:f8b0:400c:c07::5d: 成功3 失败0 平均322ms
  2607:f8b0:4004:c1d::88: 成功3 失败0 平均735ms
  64.233.184.190: 成功3 失败0 平均309ms
  142.250.197.238: 成功3 失败0 平均541ms
  172.217.203.93: 成功3 失败0 平均270ms
  64.233.166.93: 成功3 失败0 平均1087ms
  74.125.143.190: 成功3 失败0 平均335ms
  192.178.218.136: 成功3 失败0 平均716ms
  173.194.193.93: 成功3 失败0 平均903ms
  173.194.64.93: 成功3 失败0 平均295ms
  209.85.233.190: 成功3 失败0 平均383ms
  74.125.138.93: 成功3 失败0 平均623ms
  142.251.111.190: 成功3 失败0 平均454ms
  2a00:1450:4010:c0f::5d: 成功3 失败0 平均429ms
  2a00:1450:4010:c0d::5d: 成功3 失败0 平均629ms
  142.251.182.190: 成功3 失败0 平均357ms
  2404:6800:4003:c02::be: 成功3 失败0 平均665ms
  2607:f8b0:4002:c2c::88: 成功3 失败0 平均1632ms
  142.250.66.46: 成功3 失败0 平均315ms
  172.217.165.206: 成功3 失败0 平均294ms
  64.233.170.93: 成功3 失败0 平均409ms
  142.251.221.78: 成功3 失败0 平均281ms
  2a00:1450:4013:c1a::88: 成功3 失败0 平均506ms
  2607:f8b0:400d:c04::be: 成功3 失败0 平均590ms
  2607:f8b0:4003:c0f::5d: 成功3 失败0 平均712ms
  142.250.201.174: 成功3 失败0 平均335ms
  142.251.111.136: 成功3 失败0 平均348ms
  2607:f8b0:4002:c11::88: 成功3 失败0 平均1220ms
  2404:6800:4008:c04::be: 成功3 失败0 平均586ms
  2a00:1450:4010:c0e::5d: 成功3 失败0 平均744ms
  142.250.114.136: 成功3 失败0 平均367ms
  172.217.25.238: 成功3 失败0 平均435ms
  172.253.115.190: 成功3 失败0 平均413ms
  2404:6800:4008:c19::5d: 成功3 失败0 平均401ms
  142.251.37.14: 成功3 失败0 平均567ms
  2404:6800:400a:813::200e: 成功3 失败0 平均631ms
  2a00:1450:4010:c09::be: 成功3 失败0 平均464ms
  2a00:1450:400f:804::200e: 成功3 失败0 平均466ms
  142.250.115.93: 成功3 失败0 平均633ms
  142.250.78.206: 成功3 失败0 平均453ms
  142.250.76.238: 成功3 失败0 平均783ms
  192.178.214.190: 成功3 失败0 平均571ms
  2607:f8b0:4003:c17::5b: 成功3 失败0 平均619ms
  2607:f8b0:4023:c0b::be: 成功3 失败0 平均455ms
  2607:f8b0:4023:807::5b: 成功3 失败0 平均560ms
  2607:f8b0:4003:c3e::5d: 成功3 失败0 平均1033ms
  142.250.109.93: 成功3 失败0 平均353ms
  142.251.8.93: 成功3 失败0 平均622ms
  173.194.195.93: 成功3 失败0 平均581ms
  2607:f8b0:4009:805::200e: 成功3 失败0 平均586ms
  2a00:1450:4009:c15::5d: 成功3 失败0 平均725ms
  2404:6800:4005:81e::200e: 成功3 失败0 平均472ms
  2a00:1450:400c:c0d::88: 成功3 失败0 平均675ms
  2607:f8b0:400c:c0c::be: 成功3 失败0 平均456ms
  64.233.161.93: 成功3 失败0 平均369ms
  172.253.62.93: 成功3 失败0 平均423ms
  2607:f8b0:4006:81e::200e: 成功3 失败0 平均566ms
  2607:f8b0:4023:1404::5d: 成功3 失败0 平均546ms
  2a00:1450:401b:802::200e: 成功3 失败0 平均616ms
  2607:f8b0:4023:c06::5d: 成功3 失败0 平均655ms
  2a00:1450:4013:c08::88: 成功3 失败0 平均855ms
  2607:f8b0:4008:808::200e: 成功3 失败0 平均497ms
  142.251.32.14: 成功3 失败0 平均304ms
  142.251.108.136: 成功3 失败0 平均345ms
  172.253.117.136: 成功3 失败0 平均431ms
  2a00:1450:4010:c09::5b: 成功3 失败0 平均775ms
  2607:f8b0:4005:803::200e: 成功3 失败0 平均353ms
  2607:f8b0:4023:2c03::be: 成功3 失败0 平均574ms
  2607:f8b0:4023:2c03::88: 成功3 失败0 平均699ms
  2607:f8b0:400c:c11::88: 成功3 失败0 平均686ms
  142.250.120.136: 成功3 失败0 平均376ms
  192.178.164.91: 成功3 失败0 平均791ms
  108.177.96.91: 成功3 失败0 平均502ms
  172.217.75.91: 成功3 失败0 平均412ms
  173.194.195.136: 成功3 失败0 平均794ms
  2404:6800:4003:c05::5b: 成功3 失败0 平均556ms
  2607:f8b0:400c:c00::be: 成功3 失败0 平均1065ms
  142.250.207.142: 成功3 失败0 平均364ms
